Country,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Happiness score,EPI.new,HLT.new,AIR.new,H2O.new,COE.new,BDH.new,Population (2020)
Lebanon,16.612933627585182,63.98207717623649,40.48608638938218,63.69636719934226,13.747458203531409,22.85681479765632,92.64082866044652,10.171681742661995,22.54237288135593,41.89675870348139,39.31339977851606,57.68421052631578,20.8,8.215962441314556,6819976.0
Lithuania,89.27651522890105,83.22326986363805,93.6947404733002,70.4070454315787,57.78204984595325,15.035427824945426,67.78741197486873,74.61694664943695,62.71186440677965,60.50420168067227,58.36101882613511,56.210526315789465,57.4,92.25352112676056,2715340.0
Malawi,32.17090728339872,29.00933181315294,36.36185501152818,30.803082376315672,63.523154441319434,40.335161947666535,76.56563537554027,24.84770167989663,36.77966101694914,18.367346938775512,33.22259136212625,7.473684210526316,39.3,89.90610328638499,19211425.0
Malaysia,73.34554565379347,76.28263657833364,74.7879981057042,61.166127433223096,86.34419279608207,64.19679696296433,78.38453790328239,61.04855085840873,27.288135593220332,43.93757503001201,42.08194905869325,55.368421052631575,13.6,54.10798122065728,32436963.0
Mali,45.43115404487048,34.74076954480523,54.6413959963552,17.821780017598826,76.06395185143697,35.58483429978354,75.40085065390554,38.30533505630423,16.271186440677965,10.804321728691477,23.25581395348837,3.473684210526316,52.6,48.23943661971831,20346106.0
Malta,77.82536449533445,84.94456843716702,93.0320560032466,87.56876947006509,79.43337238743689,66.82930868161007,76.89366313696102,74.63540705187374,95.42372881355932,78.15126050420169,74.75083056478405,99.78947368421052,71.2,78.75586854460096,441750.0
Mauritius,69.15971735035417,73.46716467405588,87.07811370442666,53.13532045641409,72.76261866342122,33.39037087909933,78.32631662287696,67.69429573564705,43.89830508474575,55.46218487394958,49.83388704318937,63.68421052631579,97.6,14.319248826291082,1272140.0
Mexico,89.2887916430899,71.32366964210104,83.28800947975111,61.82620019868324,83.38585958889249,23.42814471676508,79.72255749356117,68.74653867454312,45.084745762711854,35.414165666266506,31.561461794019937,50.421052631578945,28.5,75.11737089201878,129166028.0
Moldova,68.32393019786196,65.81106344886985,77.78587780610295,61.386129306579505,77.9048230304168,27.44161050865267,92.86586565521844,63.743769614177594,40.33898305084745,36.734693877551024,38.53820598006645,47.368421052631575,62.1,51.64319248826291,4032294.0
Mongolia,69.89376556911395,63.32068766555946,95.5768173092708,38.94389028980282,59.03448568167575,63.48733417168945,88.11734490836032,61.97157098024738,18.135593220338983,14.885954381752704,10.188261351052049,40.21052631578947,61.6,72.65258215962442,3287242.0
Montenegro,68.87530389440583,70.28096308709328,87.09044297432018,67.54675249638171,73.3909658877038,45.48447945777741,87.83232847321183,58.02104485877793,47.45762711864406,35.89435774309724,27.685492801771872,63.78947368421051,61.5,54.929577464788736,628080.0
Morocco,51.4107069744731,56.888591789415045,44.3256101092923,53.90539415855244,72.18044004993274,7.460866366976479,82.49155470663447,49.03082887206941,16.101694915254235,20.648259303721495,18.826135105204873,37.78947368421052,44.9,12.67605633802817,36985624.0
Mozambique,53.63760413574644,26.131555553192385,63.771208535321165,0.0,87.31361252476202,43.53729826609857,68.14269495660778,48.809304042828145,21.69491525423728,20.28811524609844,35.65891472868217,11.999999999999996,60.9,69.71830985915494,31398811.0
Myanmar,47.03624343204907,45.51266718394086,72.87482629959321,43.12431196957243,44.53073013008951,99.107958545759,66.0392174040929,36.73620084917851,0.8474576271186436,12.244897959183676,12.403100775193796,27.263157894736835,23.1,18.779342723004696,54473253.0
Namibia,56.88348065184431,59.11412714514296,76.6262331608713,24.09240414407921,53.188005647203184,23.558919315573725,88.33968855168712,37.93612700756876,54.23728813559321,15.366146458583431,18.272425249169434,15.473684210526317,61.0,79.92957746478875,2548663.0
Nepal,65.02919207420649,45.2336268680653,69.3986654648583,45.65456852203931,80.56395336516192,56.2250386030595,77.25364452066547,54.8827764445265,15.932203389830503,6.842737094837936,4.208194905869325,23.26315789473684,0.0,53.16901408450705,29225196.0
Netherlands,94.73671667487406,89.43986523242583,92.61249055486344,87.45875174703917,84.60560905732274,64.74349999264976,39.46532148226278,92.50507661067012,74.0677966101695,86.31452581032414,78.7375415282392,100.0,60.4,87.20657276995306,17141544.0
New Zealand,88.30577626549447,84.5327716766651,96.1389217226275,82.17823676874895,78.27087199639126,60.23940176711312,17.01903902080814,88.5360900867639,64.0677966101695,88.23529411764707,96.89922480620156,79.36842105263159,100.0,83.09859154929578,4829021.0
Nicaragua,79.26803544370873,51.446844289858205,81.39541534326433,61.496147029605424,92.37684081567572,37.74056767355125,53.37789944660421,69.42957356470372,31.864406779661017,30.852340936374553,35.991140642303435,39.89473684210526,73.1,63.732394366197184,6638075.0
Nigeria,49.59878958993356,48.7829108410439,67.85009340997571,14.52144976299357,60.5029199754171,43.87120902184792,96.27450391038158,39.65294443418867,15.932203389830503,4.561824729891956,8.970099667774088,0.0,4.5,46.83098591549297,206984347.0
North Macedonia,60.263258827763295,68.98278365195637,82.11807599970734,65.78656964605318,60.05529132645698,46.490554970628274,99.44637412892293,51.59682481078087,59.99999999999998,30.132052821128458,18.715393133997782,59.05263157894736,55.2,61.15023474178405,2083359.0
Norway,93.26283701091133,91.57752705035716,92.30358916666842,87.12873215065679,96.61446333909558,59.98451595923767,21.276359797861733,91.58205648883148,68.47457627118644,96.99879951980792,96.01328903654486,100.0,63.3,76.7605633802817,5428594.0
Pakistan,49.716177254041625,49.78284570609375,50.2493397882773,25.082513292269457,66.98048203057118,39.07203502527414,75.03338773840908,38.98836994646484,9.66101694915254,0.0,0.0,13.157894736842104,0.0,37.08920187793427,221612785.0
Panama,72.86460603480049,78.82224281136521,87.60809111291063,75.90759585592076,89.89392824741935,23.437846326782775,93.12274404929715,72.08787151559905,53.55932203389829,45.13805522208884,51.16279069767442,40.63157894736842,66.2,91.43192488262912,4326296.0
Paraguay,75.31864644028823,65.29053120014939,88.72435090874698,62.486239391447896,93.6952145099618,36.54828195868764,87.15263130990756,58.5933173343179,37.288135593220325,40.21608643457383,41.63898117386489,44.84210526315789,51.4,68.66197183098592,7147553.0
Peru,71.51043620003936,64.31550869418658,78.58034759678208,80.41805391842036,67.02704420985071,16.624971865687765,92.76577772290491,58.2425696880192,35.423728813559315,38.05522208883554,39.64562569213732,40.10526315789473,54.5,57.15962441314554,33050211.0
Philippines,72.64244731056397,56.93887002825045,72.69185678312216,45.32453213930927,90.90078743971588,36.8097258979395,72.32757954285111,64.61140852870594,16.94915254237288,23.64945978391357,22.36987818383167,35.78947368421052,49.2,56.80751173708921,109830324.0
Poland,83.5177084963602,81.69765763615806,87.00020689932947,76.89768821776329,73.08003669269263,13.150298669719811,65.53227629139798,68.65423666235925,53.72881355932203,49.93997599039616,38.42746400885935,70.3157894736842,55.7,95.65727699530515,37839255.0
Portugal,72.44834684863616,81.34140933734923,83.81448899952409,86.35864166217073,90.55245914708664,21.47440316365971,93.89094025216916,66.67897360162452,53.38983050847457,78.27130852340936,80.17718715393133,82.63157894736842,66.4,75.93896713615024,10191409.0
Romania,79.96154930935464,79.98119140346896,79.58397380049846,67.87680566545953,79.23400472080351,17.294889624294004,99.9826952169651,75.18921912497694,62.881355932203384,40.576230492196885,37.098560354374314,53.68421052631579,54.3,88.38028169014085,19214608.0
Russia,73.86791447295866,76.68082771899518,91.4153460216489,59.73596417927689,69.02432354155124,29.450808948002944,78.02118234873976,56.39652944434188,31.525423728813557,47.05882352941177,47.729789590254704,53.1578947368421,54.5,45.30516431924883,145945524.0
Saudi Arabia,79.10290288200841,86.1540142091151,88.80539320867972,56.545651647697525,90.42631540174764,34.62009031274795,37.68040755345177,76.03839763706848,32.20338983050846,37.21488595438176,30.011074197120703,57.157894736842096,51.3,27.58215962441315,34905942.0
Senegal,56.22987252774233,43.512124992170925,50.35415827769161,37.62376154523031,66.04588806710441,44.09477600591673,89.03029378834415,48.7723832379546,25.423728813559315,11.884753901560623,18.16168327796235,8.526315789473685,53.9,69.60093896713614,16816539.0
Serbia,76.9883127242722,71.63261104433846,87.4838687949035,67.76678794243361,81.6045383492123,69.44359643072094,83.00416682042774,69.66955879638176,42.372881355932186,36.25450180072029,26.245847176079735,63.78947368421051,53.1,48.00469483568076,8731081.0
Sierra Leone,19.83890534320759,30.73710478508869,36.208869649187974,15.621559847861988,49.30553327016054,49.92062716430823,89.98501954185457,21.59867085102455,23.389830508474574,9.963985594237696,17.60797342192691,6.947368421052631,23.9,53.28638497652583,8004158.0
Singapore,82.28397324296364,99.12406393921948,85.67348292125311,97.0297229144726,86.40155287996262,45.39536754722604,0.0,75.24460033228726,54.23728813559321,78.7515006002401,70.32115171650055,92.94736842105264,23.5,22.887323943661976,5858322.0
Slovakia,79.67509471466165,79.40998994982576,95.5540652763938,75.68756040986892,63.17803524557159,43.386009436287566,94.2161699206997,73.60162451541444,69.66101694915253,57.14285714285715,50.055370985603545,70.42105263157896,52.3,90.25821596244133,5460109.0
Slovenia,84.40379936530569,83.91737541650596,94.31069188967432,85.69856889671058,95.15147845515284,50.03371300560944,77.47963915150677,78.01366069780322,82.03389830508473,63.62545018007203,54.70653377630122,73.36842105263159,46.2,92.37089201877934,2078989.0
South Africa,66.95976174142415,65.09622105472795,91.73094381841231,24.202421867105187,56.74968943409897,20.46691469105636,93.71811686777367,51.50452279859701,31.016949152542377,20.048019207683076,18.272425249169434,20.73684210526315,0.0,57.3943661971831,59436725.0
South Korea,72.40912148667375,85.25910847377554,76.90064410587536,97.57977795690675,60.12148147251125,38.29357782853491,75.61394712393741,65.1836810042459,47.45762711864406,74.30972388955583,63.344407530454035,90.3157894736842,0.0,64.7887323943662,51276977.0
Spain,78.40950734324623,82.9880333881911,93.27222860514698,91.1991193210527,69.9292686791135,38.02861347642119,66.29633520718897,75.17075872254016,63.89830508474575,80.07202881152462,75.63676633444075,96.73684210526316,63.0,93.89671361502349,46757980.0
Sri Lanka,43.77008864624894,65.18805116932876,77.2097739597745,67.98678981579002,68.23978008604013,36.505929738934995,88.31612920807407,36.14546797120178,26.779661016949156,33.13325330132053,29.67884828349945,45.78947368421052,30.2,60.68075117370893,21428970.0
Sweden,95.3815686095787,88.32026346735469,95.31278973661156,90.31904468223615,96.68880741684856,65.90091919454443,8.573087280466375,91.93280413513016,91.18644067796608,98.07923169267708,97.78516057585826,98.52631578947368,66.5,73.94366197183099,10110233.0
Switzerland,86.8922211259524,92.77172514489791,86.25219442785937,93.94939453322372,81.26476764826683,53.22444730081157,11.2571597557856,94.29573564703712,79.66101694915253,92.43697478991598,87.04318936877075,100.0,55.2,66.54929577464789,8665615.0
Tajikistan,62.12349055802311,44.97824781979716,86.52995357714762,46.42464222417766,78.49513539260474,29.73498691014105,44.43248625497655,54.8827764445265,30.847457627118644,6.2424969987995205,7.198228128460686,27.263157894736835,48.5,60.79812206572771,9573310.0
Tanzania,36.207706574472766,38.4512722935705,49.16358410300181,35.643560035197595,82.58177899010326,54.1715174716755,55.16341937949037,23.961602362931515,25.932203389830505,20.168067226890756,30.454042081949066,14.210526315789473,56.1,75.46948356807512,60012400.0
Thailand,73.29476123437496,69.70105090902354,84.42922718422817,73.8173934092099,86.72537901149724,73.93114590036865,90.7527144820965,64.37142329702789,32.542372881355924,38.895558223289314,31.782945736434108,53.57894736842105,17.5,53.521126760563384,69830779.0
Togo,45.87215094516834,35.39527023302283,46.35478734619065,26.182623377137872,55.42194073665928,38.71429813534627,71.32579495436893,31.530367362008505,25.593220338983045,8.163265306122447,16.943521594684384,0.2105263157894743,32.0,62.676056338028175,8310934.0
Tunisia,46.21158640205941,61.316204535628856,69.59209713495146,67.3267506230253,17.91475811179967,10.245196329330376,95.8341110229766,38.98836994646484,36.94915254237288,38.17527010804322,41.63898117386489,50.10526315789473,45.1,24.178403755868544,11839918.0
Uganda,45.64806201364068,35.918312484024156,74.69526466422387,32.56326522664426,57.94439180045471,47.97111735429994,86.61788134354173,40.5944249584641,28.64406779661016,16.206482593037215,24.031007751937985,13.263157894736842,14.4,82.15962441314554,45974931.0
Ukraine,52.05191296207225,57.764778068491495,83.91017673890222,56.87570481677534,77.99261907717272,89.0761905006573,88.73304504871572,49.47387853055197,52.03389830508474,38.655462184873954,33.44407530454042,52.8421052631579,59.9,65.61032863849766,43686577.0
United Arab Emirates,84.62415360456505,93.06193145222872,75.27517364624471,64.68645956118473,95.47550641668003,58.33316741760482,26.381704722008077,77.01679896621746,56.77966101694914,45.61824729891957,39.8671096345515,65.47368421052632,25.7,87.44131455399061,9910892.0
United Kingdom,84.37870667052091,85.71425555404471,83.95926535277225,82.06821904572303,82.73799540433106,74.9261371721309,35.28590589575941,83.7917666605132,99.66101694915253,87.03481392557025,80.73089700996677,100.0,62.0,88.84976525821597,67948282.0
United States,83.92909409400016,91.04130924221155,88.82618358775257,61.496147029605424,62.18023821994019,60.70124692984541,69.81283470619755,84.41942034336351,54.57627118644067,78.51140456182473,78.95902547065337,85.36842105263158,54.9,64.31924882629109,331341050.0
Uruguay,83.5888599306438,74.73359766289857,89.42934092469724,69.3069353467103,86.27753844104495,31.697973359000688,61.05273905705805,75.13383791766661,31.35593220338982,61.58463385354143,64.11960132890366,69.26315789473684,79.4,14.084507042253522,3475842.0
Uzbekistan,73.4362284193257,56.78967736931119,86.00580598318199,60.9460919871712,100.0,74.87304770708745,59.10816175827371,67.54661251615285,32.71186440677966,18.127250900360146,12.18161683277962,49.57894736842105,51.0,32.863849765258216,33551824.0
Venezuela,72.39328047511202,0.0,88.7078225967747,53.355339116118216,68.0682245923791,53.25318283456568,81.9742591539394,46.538674543105046,46.61016949152542,37.81512605042017,45.40420819490587,43.99999999999999,58.2,77.11267605633803,28421581.0
Zambia,27.930522891121424,41.90774091740818,51.66033609865465,15.401541188157836,78.59186241653069,54.792663142259784,85.23956622303118,25.03230570426436,33.05084745762711,11.764705882352942,19.82281284606866,8.94736842105263,46.6,100.0,18468257.0
Zimbabwe,31.250523804457057,35.14811711123291,57.88580594773042,12.211228656578529,48.017232244763264,29.561477414980153,76.27764877227035,10.91009784013292,46.27118644067796,12.60504201680672,20.15503875968992,12.52631578947368,45.5,91.43192488262912,14899771.0
,0.9528265025284389,0.7996171746242285,0.7672472033971438,0.7559439431201536,0.5727256118907915,0.1543213551908515,-0.5119631199163466,1.0,0.6853328942616597,0.7975316670935604,0.7373666226225396,0.7901333088531922,0.4538871988127483,0.304162012357516,-0.13692173354134313
